,Unnamed: 0,start_action,end_action,duration,sequence_number
0,0,app_started_com.libertyglobal.app.youtubekids,app_stopped_com.libertyglobal.app.youtubekids,,1
1,1,app_stopped_com.libertyglobal.app.youtubekids,open_personal_home,,1
2,2,open_personal_home,start_active_stand_by,,1
3,3,start_active_stand_by,power_off,,1
4,4,power_off,start_active_stand_by,,1
6,6,start_cold_stand_by,switch_on,,1
7,7,switch_on,start_active_stand_by,,1
10,10,open_details_page_replay,START_rwd_replay_speed_0.0,,1
11,11,START_rwd_replay_speed_0.0,START_ffwd_replay_speed_1.0,,1
12,12,START_ffwd_replay_speed_1.0,END_ffwd_replay_speed_1.0,,1
13,13,END_ffwd_replay_speed_1.0,START_ffwd_replay_speed_1.0,,1
21,21,START_ffwd_replay_speed_64.0,START_ffwd_replay_speed_1.0,,1
33,33,START_rwd_replay_speed_-2.0,START_rwd_replay_speed_-6.0,,1
34,34,START_rwd_replay_speed_-6.0,START_ffwd_replay_speed_1.0,,1
36,36,open_guide,open_details_page_replay,,1
38,38,start_nPVR,START_ffwd_nPVR_speed_1.0,,1
39,39,START_ffwd_nPVR_speed_1.0,START_ffwd_nPVR_speed_2.0,,1
40,40,START_ffwd_nPVR_speed_2.0,START_ffwd_nPVR_speed_6.0,,1
41,41,START_ffwd_nPVR_speed_6.0,START_ffwd_nPVR_speed_30.0,,1
42,42,START_ffwd_nPVR_speed_30.0,START_ffwd_nPVR_speed_64.0,,1
43,43,START_ffwd_nPVR_speed_64.0,START_ffwd_nPVR_speed_1.0,,1
48,48,start_replay,START_rwd_replay_speed_0.0,,1
53,53,START_ffwd_replay_speed_2.0,START_ffwd_replay_speed_6.0,,1
54,54,START_ffwd_replay_speed_6.0,START_ffwd_replay_speed_1.0,,1
69,0,app_started_com.hayu.app.hayu,app_stopped_com.hayu.app.hayu,,2
70,1,app_stopped_com.hayu.app.hayu,app_started_com.metrological.app.Videoland,,2
71,2,app_started_com.metrological.app.Videoland,app_stopped_com.metrological.app.Videoland,,2
72,3,app_stopped_com.metrological.app.Videoland,start_active_stand_by,,2
75,6,app_stopped_com.libertyglobal.app.netflix,open_personal_home,,2
77,8,app_started_com.libertyglobal.app.netflix,app_stopped_com.libertyglobal.app.netflix,,2
81,12,START_rwd_SVOD_speed_0.0,START_ffwd_SVOD_speed_1.0,,2
82,13,START_ffwd_SVOD_speed_1.0,START_rwd_SVOD_speed_-2.0,,2
83,14,START_rwd_SVOD_speed_-2.0,START_rwd_SVOD_speed_-6.0,,2
84,15,START_rwd_SVOD_speed_-6.0,START_rwd_SVOD_speed_-30.0,,2
85,16,START_rwd_SVOD_speed_-30.0,START_rwd_SVOD_speed_-64.0,,2
86,17,START_rwd_SVOD_speed_-64.0,START_ffwd_SVOD_speed_1.0,,2
88,19,END_ffwd_SVOD_speed_1.0,START_ffwd_SVOD_speed_1.0,,2
90,21,START_ffwd_SVOD_speed_2.0,START_rwd_SVOD_speed_0.0,,2
106,37,start_SVOD,START_ffwd_SVOD_speed_2.0,,2
108,39,START_ffwd_SVOD_speed_6.0,START_ffwd_SVOD_speed_30.0,,2
109,40,START_ffwd_SVOD_speed_30.0,START_ffwd_SVOD_speed_64.0,,2
110,41,START_ffwd_SVOD_speed_64.0,START_ffwd_SVOD_speed_2.0,,2
133,64,create_booking,open_guide,,2
138,0,app_started_com.metrological.app.Deezer,app_stopped_com.metrological.app.Deezer,,3
139,1,app_stopped_com.metrological.app.Deezer,app_started_com.metrological.app.Videoland,,3
142,4,app_started_com.libertyglobal.app.youtube,app_stopped_com.libertyglobal.app.youtube,,3
143,5,app_stopped_com.libertyglobal.app.youtube,start_active_stand_by,,3
145,7,start_lukewarm_stand_by,start_active_stand_by,,3
157,19,START_ffwd_review_buffer_speed_2.0,START_ffwd_review_buffer_speed_6.0,,3
158,20,START_ffwd_review_buffer_speed_6.0,START_ffwd_review_buffer_speed_30.0,,3
159,21,START_ffwd_review_buffer_speed_30.0,START_ffwd_review_buffer_speed_64.0,,3
160,22,START_ffwd_review_buffer_speed_64.0,START_ffwd_review_buffer_speed_1.0,,3
161,23,START_ffwd_review_buffer_speed_1.0,END_ffwd_review_buffer_speed_1.0,,3
162,24,END_ffwd_review_buffer_speed_1.0,START_ffwd_review_buffer_speed_1.0,,3
164,26,START_rwd_review_buffer_speed_0.0,START_ffwd_review_buffer_speed_1.0,,3
190,52,start_recording,open_details_page_replay,,3
192,54,open_details_page_live_event,create_booking,,3
202,64,view_watchlist,open_details_page_replay,,3
205,67,view_recording_list,open_personal_home,,3
211,4,open_details_page_recording,start_nPVR,,4
216,9,END_ffwd_nPVR_speed_1.0,START_ffwd_nPVR_speed_1.0,,4
226,19,START_rwd_nPVR_speed_0.0,START_ffwd_nPVR_speed_1.0,,4
232,25,START_rwd_nPVR_speed_-2.0,START_rwd_nPVR_speed_-6.0,,4
233,26,START_rwd_nPVR_speed_-6.0,START_rwd_nPVR_speed_-30.0,,4
234,27,START_rwd_nPVR_speed_-30.0,START_ffwd_nPVR_speed_1.0,,4
278,2,app_started_com.vgit.app.dance.tv,app_stopped_com.vgit.app.dance.tv,,5
279,3,app_stopped_com.vgit.app.dance.tv,start_replay,,5
345,0,app_started_com.metrological.app.FitAtHome,app_stopped_com.metrological.app.FitAtHome,,6
346,1,app_stopped_com.metrological.app.FitAtHome,open_personal_home,,6
398,53,START_ffwd_replay_speed_30.0,START_ffwd_replay_speed_1.0,,6
414,0,app_started_com.metrological.app.ANWB,app_stopped_com.metrological.app.ANWB,,7
415,1,app_stopped_com.metrological.app.ANWB,app_started_com.metrological.app.Videoland,,7
483,0,app_started_com.twentyfouri.npo,app_stopped_com.twentyfouri.npo,,8
484,1,app_stopped_com.twentyfouri.npo,open_personal_home,,8
499,16,search_contents,open_details_page_replay,,8
521,38,delete_recording,view_recording_list,,8
552,0,app_started_com.tv2z.film1,app_stopped_com.tv2z.film1,,9
553,1,app_stopped_com.tv2z.film1,app_started_com.libertyglobal.app.viaplay,,9
554,2,app_started_com.libertyglobal.app.viaplay,app_stopped_com.libertyglobal.app.viaplay,,9
555,3,app_stopped_com.libertyglobal.app.viaplay,start_active_stand_by,,9
621,0,start_review_buffer,START_rwd_review_buffer_speed_0.0,,10
647,26,START_rwd_review_buffer_speed_-2.0,START_rwd_review_buffer_speed_-6.0,,10
648,27,START_rwd_review_buffer_speed_-6.0,START_ffwd_review_buffer_speed_1.0,,10
713,23,delete_series,open_details_page_recording,,11
759,0,app_started_nl.xite.myxite,app_stopped_nl.xite.myxite,,12
760,1,app_stopped_nl.xite.myxite,start_active_stand_by,,12
878,50,cancel_booking,stop_recording,,13
879,51,stop_recording,delete_recording,,13
897,0,app_started_com.metrological.app.Buienradar,app_stopped_com.metrological.app.Buienradar,,14
898,1,app_stopped_com.metrological.app.Buienradar,open_personal_home,,14
968,2,search_voice,app_stopped_com.libertyglobal.app.youtube,,15
1014,48,START_ffwd_nPVR_speed_0.5,START_ffwd_nPVR_speed_2.0,,15
1104,0,app_started_com.libertyglobal.app.cinetree,app_stopped_com.libertyglobal.app.cinetree,,17
1105,1,app_stopped_com.libertyglobal.app.cinetree,open_personal_home,,17
1145,41,open_vod_collection,open_details_page_VoD,,17
1146,42,open_details_page_VoD,start_SVOD,,17
1185,12,START_rwd_nPVR_speed_-64.0,START_ffwd_nPVR_speed_1.0,,18
1311,0,start_TVOD,open_details_page_VoD,,20
1327,16,START_rwd_review_buffer_speed_-30.0,START_ffwd_review_buffer_speed_1.0,,20
1380,0,app_started_com.libertyglobal.app.MoodLounge,app_stopped_com.libertyglobal.app.MoodLounge,,21
1381,1,app_stopped_com.libertyglobal.app.MoodLounge,start_active_stand_by,,21
1470,21,open_settings,open_personal_home,,22
1794,0,start_LTV,start_LTV,,27
1802,8,start_qam_LTV,start_qam_LTV,,27
1848,54,START_rwd_LTV_speed_-2.0,start_qam_LTV,,27
1859,65,START_ffwd_LTV_speed_1.0,END_ffwd_LTV_speed_1.0,,27
1860,66,END_ffwd_LTV_speed_1.0,START_ffwd_LTV_speed_1.0,,27
1932,0,app_started_com.metrological.app.Wikipedia,app_stopped_com.metrological.app.Wikipedia,,29
1933,1,app_stopped_com.metrological.app.Wikipedia,start_active_stand_by,,29
1976,44,START_rwd_replay_speed_-30.0,START_ffwd_replay_speed_1.0,,29
2283,6,START_rwd_LTV_speed_0.0,END_rwd_LTV_speed_0.0,,34
2284,7,END_rwd_LTV_speed_0.0,start_qam_LTV,,34
